Sensationalism_Score,Source_Trust_Rating,Exclamation_Count,Word_Count,Author_Verified,Is_Fake
5.993428306022466,7.798710873172004,5,857.1906773795073,1,0
4.72347139765763,6.849267365825538,2,1082.393174230245,0,0
6.295377076201385,5.119260739840349,7,490.24282894173814,1,1
8.046059712816051,3.706126444588852,2,919.3781149840427,0,1
4.531693250553328,6.39644662722718,1,1342.7919049199331,0,0
4.531726086101639,5.786970770843499,2,734.5862313822879,0,0
8.158425631014783,6.790386440055465,5,545.7098214142745,0,1
6.534869458305818,6.270343603363939,1,604.3733334220818,0,0
4.061051228130096,7.09910543063867,7,473.1100887972835,0,0
6.085120087171929,3.9295295768788643,0,564.571427561689,0,1
4.0731646143750755,7.634788131268651,6,688.8475704229913,1,0
4.068540492859486,5.395199209384799,1,378.3298942464074,1,0
5.483924543132068,9.150521745250531,9,804.6855001848809,0,0
1.1734395106844042,3.6216243638208643,5,1070.683152135994,1,0
1.5501643349739345,8.4719276063305,1,527.6731459559239,1,0
3.8754249415180544,5.395821566925296,1,1255.7851770925306,1,0
2.9743377593311524,3.6971639927711033,9,953.2376265582784,0,0
5.628494665190548,4.032228331891357,7,1109.1741756872173,0,1
3.1839518489575784,4.3593053836113596,1,602.6496338443588,1,0
2.175392597329417,5.848331892803833,6,1056.3575681199848,0,0
7.931297537843108,6.0456709760709995,2,472.4198298814061,0,0
4.548447399026928,3.852599992122842,7,1067.0742502509527,0,1
5.1350564093758475,4.951290815478035,6,851.5518019380594,0,1
2.1505036275730864,9.284540717223727,7,965.9753659954351,0,0
3.9112345509496347,8.455086340201422,6,447.3216183125445,0,0
5.2218451794197325,5.872647339348064,5,531.4790473170185,0,0
2.6980128451553944,5.076006956336401,6,979.1684654760154,1,0
5.751396036691344,5.240062653436523,4,515.4955987327398,1,0
3.79872262016239,6.227035945460833,6,938.9618876297369,0,0
4.416612500413446,2.954414869603189,0,389.8586580619263,1,1
3.796586775541206,4.48524692515331,0,1054.4522638000005,0,0
8.704556369017876,1.662831852244821,8,430.2430055694473,0,1
4.973005550524132,5.798446245210559,4,965.6899813038569,1,0
2.8845781420881993,6.294391879405482,4,987.6892800938002,1,0
6.645089824206378,4.033627075401252,2,590.9684544711275,1,0
2.5583127000579555,8.147973526580065,4,974.6079701254181,0,0
5.4177271900095105,2.5484686739953175,2,878.1326790000668,1,1
1.0806597522404489,2.0712502395803596,8,638.3474431421785,0,1
2.343627902203139,5.448903637119944,8,497.43359477713756,1,0
5.393722471738247,7.094196605224309,5,211.21229249822625,1,0
6.476933159990821,8.367855382915737,0,904.8950141899081,0,0
5.342736562379941,4.0822314742621195,6,330.55916859138347,0,1
4.768703435223519,7.157361666862592,6,828.6032598323925,1,0
4.3977926088214225,4.922983060998585,9,720.9655351753253,0,1
2.0429560192651453,4.654745400118361,9,1003.7428326314587,0,0
3.5603115832105825,6.767319874973345,3,709.3863501530408,1,0
4.078722458080425,6.304645756826839,7,701.1656640958726,0,0
7.114244452437831,1.8472156860315012,5,1019.5612112864887,1,1
5.687236579136923,7.9530806994517915,3,900.5174087252352,0,0
1.473919689274532,7.760182708294903,3,894.8467871548335,0,0
5.64816793878959,3.748874596980941,1,940.7802769425579,1,0
4.229835439167367,5.791607066874818,1,339.32836303786826,0,0
3.6461559993880828,5.988060372565478,3,1027.0366039960945,0,0
6.2233525776817356,5.521347531647814,4,983.7406382040807,1,0
7.061999044991902,3.8993896923091595,7,494.9950614270508,0,1
6.862560238232398,3.656753264123897,5,726.7758578977396,0,1
3.3215649535547227,4.9488918580171095,3,788.2078137117106,0,0
4.381575248297571,7.345458038518729,6,759.6509646794802,1,0
5.662526862807128,6.087200309188865,7,900.1579899705604,1,0
6.951090254244718,4.258771335827788,1,1229.410034549355,1,1
4.04165152430942,6.54339742129669,6,1124.5300183018485,0,0
4.628682046672366,-0.6970852412601509,1,406.33424197057815,1,1
2.7873300519879436,7.297531400744207,1,986.6209970918146,0,0
